        2, 1, 1, 1, 1, 5, 3, 3, 3, 1, 2, 2, 3, 1, 1, 1, 1, 2, 
        1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 5, 7, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 4, 2, 1, 1, 
        3, 2, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 
        1, 1, 2, 3, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 
        3, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 
        1, 5, 3, 2, 2, 1, 2, 1, 3, 1, 3, 1, 1, 3, 1, 1, 3, 3, 
        1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 2, 
        1, 1, 2, 1, 3, 2, 1, 1, 1, 3, 1, 1, 4, 1, 2, 1, 1, 5, 
        4, 1, 1, 1, 1, 2, 8, 2, 2, 1, 1, 3, 1, 1, 2, 1, 1, 1, 
        2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 
        2, 1, 2, 4, 1, 1, 8, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 
        2, 1, 1, 3, 1, 3, 3, 1, 1, 1, 4, 1, 2, 2, 4, 1, 4, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 2, 1, 1, 1, 2, 
        4, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 
        3, 1, 1, 1, 1, 1, 2, 3, 1, 1, 5, 1, 1, 2, 1, 1, 2, 1, 
        1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 7, 1, 1, 1, 1, 1, 
        2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 
        1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 5, 1, 2, 
        3, 2, 1, 1, 1, 1, 1, 2, 3, 3, 1, 2, 1, 1, 1, 1, 1, 1, 
        1, 4, 1, 2, 1, 1, 1, 2, 2, 1, 3, 1, 2, 1, 1, 2, 1, 1, 
        1, 1, 1, 2, 1, 3, 1, 6, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 
        1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 
        1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 
        2, 1, 1, 3, 4, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 
        1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 5, 2, 1, 1, 1, 1, 
        1, 1, 1, 1, 2, 3, 1, 2, 4, 3, 1, 1, 2, 1, 1, 1, 1, 3, 
        1, 1, 4, 1, 1, 1, 3, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 1, 
        1, 1, 1, 3, 2, 3, 2, 1, 1, 1, 2, 1, 3, 4, 3, 1, 2, 1, 
        1, 1, 1, 14, 3, 1, 1, 11, 8, 1, 2, 4, 1, 14, 1, 1, 1, 
        1, 1, 1, 1, 9, 5, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 
        1, 1, 1, 1, 4, 9, 5, 3, 1, 1, 1, 1, 1, 1, 3, 3, 2, 1, 
        1, 1, 1, 1, 2, 4, 1, 6, 2, 8, 2, 2, 1, 1, 4, 2, 3, 2, 
        5, 1, 6, 3, 4, 2, 1, 1, 9, 1, 2, 5, 2, 1, 6, 1, 2, 1, 
        1, 1, 1, 2, 1, 1, 1, 2, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 
        2, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 
        1, 4, 1, 1, 1, 1, 1, 2, 4, 1, 3, 1, 1, 4, 1, 3, 1, 1, 
        1, 1, 1, 1, 1, 1, 2, 3, 1, 2, 3, 4, 2, 1, 1, 1, 1, 1, 
        1, 1, 2, 1, 17, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 4, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 
        2, 5, 7, 1, 1, 2, 1, 1, 3, 1, 1, 3, 2, 3, 1, 1, 1, 1, 
        7, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 
        1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 3, 1, 
        3, 2, 1, 1, 1, 2, 1, 1, 1, 8, 2, 1, 2, 4, 3, 2, 1, 1, 
        2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 
        1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 3, 
        1, 3, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 1, 
        1, 1, 1, 1, 1, 1, 3, 2, 2, 1, 4, 1, 1, 2, 1, 1, 1, 1, 
        1, 2, 1, 3, 1, 8, 3, 2, 6, 6, 2, 9, 6, 2, 1, 1, 5, 2, 
        4, 1, 3, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 
        1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 
        5, 1, 1, 1, 1, 1, 4, 1, 3, 1, 4, 1, 1, 2, 1, 1, 3, 1, 
        2, 1, 2, 4, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 
        1, 2, 14, 3, 2, 1, 1, 1, 2, 1, 11, 2, 1, 7, 2, 1, 2, 
        1, 1, 1, 2, 8, 2, 3, 1, 1, 1, 1, 3, 2, 3, 2, 1, 2, 8, 
        1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
        1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 
        6, 2, 2, 1, 1, 1, 1, 1, 2, 3, 1, 1, 4, 3, 2, 1, 1, 1, 
        1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 3, 1, 1, 2, 1, 1, 1, 1, 
        1, 1, 3, 2, 13, 1, 2, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 
        1, 3, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 
        2, 3, 2, 1, 1, 1, 4, 5, 1, 1, 3, 1, 3, 2, 1, 1, 1, 1, 
        12, 3, 2, 2, 1, 4, 1, 1, 1, 5, 7, 1, 1, 1, 1, 3, 1, 7, 
        1, 5, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 6, 
        5, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 5, 7, 2, 1, 5, 1, 
        1, 5, 3, 2, 2, 1, 3, 1, 1, 3, 1, 2, 9, 1, 1, 14, 1, 1, 
        2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 
        1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 
        6, 1, 1, 2, 2, 3, 1, 2, 7, 1, 1, 1, 12, 1, 3, 1, 1, 2, 
        1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 3, 
        2, 7, 1, 1, 1, 1, 3, 3, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 5, 8, 3, 
        1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 2, 1, 1, 1, 3, 1, 15, 
        3, 1, 1, 5, 3, 1, 7, 2, 1, 1, 7, 1, 2, 1, 1, 1, 1, 1, 
        1, 1, 1, 3, 2, 1, 1, 2, 1, 1, 1, 1, 10, 2, 2, 1, 3, 1, 
        1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 2, 4, 1, 6, 1, 1, 1, 
        3, 2, 1, 2, 1, 2, 2, 4, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 
        1, 1, 1, 2, 2, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 
        2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 2, 1, 
        1, 1, 2, 1, 1, 2, 2, 1, 3, 3, 1, 9, 1, 2, 2, 1, 2, 1, 
        2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 3, 1, 1, 1, 
        1, 4, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 6, 1, 2, 1, 1, 
        2, 1, 2, 1, 2, 1, 2, 1, 3, 1, 12, 1, 1, 8, 2, 2, 1, 3, 
        2, 2, 1, 1, 1, 2, 1, 1, 4, 1, 2, 1, 3, 4, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 2, 4, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 
        1, 2, 1, 6, 2, 1, 2, 2, 5, 4, 5, 1, 1, 2, 2, 6, 1, 4, 
        4, 4, 2, 1, 2, 1, 5, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 
        2, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 
        2, 1, 1, 1, 1, 1, 3, 3, 3, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 2, 3, 2, 3, 2, 3, 2, 1, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 2, 2, 2, 1, 
        1, 1, 1, 5, 1, 1, 1, 1, 1, 6, 1, 1, 2, 1, 2, 1, 2, 3, 
        10, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 
        1, 2, 3, 1, 4, 1, 1, 1, 2, 1, 1, 3, 1, 2, 1, 3, 2, 1, 
        3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 
        1, 1, 4, 1, 1, 1, 1, 1, 3, 1, 2, 2, 1, 2, 3, 2, 1, 1, 
        2, 1, 5, 10, 1, 1, 1, 3, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 
        1, 3, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
        3, 1, 1, 2, 2, 1, 2, 3, 4, 1, 2, 6, 1, 2, 2, 1, 1, 2, 
        1, 3, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 
        4, 1, 1, 1, 1, 1, 4, 1, 4, 3, 1, 1, 3, 1, 3, 2, 2, 2, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 2, 1, 
        1, 1, 4, 1, 1, 1, 1, 14, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 
        1, 2, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, 1, 2, 8, 5, 3, 1, 6, 1, 3, 2, 1, 1, 2, 
        1, 1, 2, 1, 2, 1, 4, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 3, 
        1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 3, 2, 3, 1, 1, 1, 
        2, 1, 15, 6, 3, 3, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 9, 2, 
        2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 
        3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 2, 1, 
        2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 
        1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 
        1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 2, 
        1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 5, 1, 9, 1, 3, 1, 3, 
        12, 3, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 
        4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 5, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 
        1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 2, 
        3, 2, 1, 1, 1, 2, 1, 1, 1, 1, 4, 5, 1, 1, 1, 1, 1, 2, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 
        1, 1, 1, 1, 2, 1, 1, 3, 4, 1, 1, 1, 2, 2, 1, 1, 1, 1, 
        1, 1, 1, 2, 1, 4, 2, 3, 4, 2, 2, 1, 2, 1, 4, 2, 3, 1, 
        3, 1, 1, 5, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 
        1, 1, 2, 1, 1, 3, 1, 1, 2, 1, 1, 1, 2, 1, 4, 1, 1, 1, 
        14, 1, 1, 1, 2, 1, 1, 1, 1, 3, 2, 2, 3, 1, 16, 5, 2, 
        5, 19, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 1, 1, 7, 1, 1, 2, 1, 1, 1, 1, 2, 
        1, 1, 1, 2, 1, 2, 1, 2, 1, 9, 2, 2, 2, 1, 1, 1, 1, 2, 
        1, 2, 1, 2, 1, 2, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
        1, 1, 1, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 
        1, 1, 1, 4, 3, 1, 3, 2, 2, 1, 1, 1, 1, 4, 1, 5, 2, 1, 
        1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 4, 1, 1, 1, 1, 
        1, 3, 9, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 
        2, 1, 1, 1, 8, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 
        1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 
        1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 5, 2, 1, 2, 1, 
        2, 2, 2, 1, 2, 1, 2, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 4, 1, 1, 
        1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 
        1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 4, 1, 1, 1, 1, 1, 1, 2, 
        6, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 
        2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 
        2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 2, 3, 1, 1, 4, 2, 1, 1, 1, 4, 1, 5, 1, 1, 1, 3, 2, 
        1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
        1, 3, 2, 1, 1, 4, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 
        1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 
        1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 
        2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 
        2, 1, 2, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 2, 
        3, 2, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 2, 10, 
        1, 3, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 4, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 10, 1, 2, 1, 
        2, 1, 4, 4, 1, 1, 2, 2, 1, 3, 1, 1, 1, 2, 1, 1, 1, 2, 
        1, 1, 4, 1, 1, 1, 7, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 5, 1, 1, 1, 5, 1, 1, 2, 1, 8, 1, 2, 1, 1, 1, 1, 
        2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 
        1, 1, 6, 1, 2, 2, 1, 3, 1, 2, 1, 1, 1, 1, 1, 2, 1, 3, 
        1, 3, 1, 1, 1, 1, 1, 1, 1, 5, 1, 3, 1, 2, 1, 1, 1, 1, 
        1, 1, 1, 2, 5, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 
        1, 4, 1, 3, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 
        6, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 
        1, 2, 1, 1, 4, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 4, 1, 1, 1, 2, 1, 1, 2, 
        1, 1, 1, 2, 3, 9, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 4, 4, 
        1, 1, 2, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 3, 
        1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 
        1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 2, 2, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 2, 1, 1, 1, 1, 1, 
        1, 1, 5, 8, 1, 1, 3, 2, 1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 
        3, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 3, 1, 1, 5, 
        2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 4, 1, 
        2, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 5, 
        1, 1, 1, 1, 1, 2, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 2, 3, 1, 1, 2, 1, 3, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 
        1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
        1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 
        1, 3, 1, 9, 1, 1, 2, 3, 1, 5, 2, 1, 3, 7, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        5, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 
        2, 1, 2, 6, 2, 1, 3, 1, 1, 9, 1, 1, 3, 4, 1, 1, 1, 1, 
        1, 1, 1, 2, 3, 10, 1, 3, 1, 1, 3, 2, 5, 1, 1, 2, 1, 1, 
        1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
        1, 2, 1, 1, 5, 1, 1, 1, 2, 1, 1, 1, 1, 1, 5, 2, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 
        1, 1, 1, 1, 1, 1, 2, 2, 3, 1, 1, 1, 2, 2, 3, 2, 1, 1, 
        1, 1, 1, 1, 4, 1, 6, 4, 2, 3, 1, 3, 2, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 
        2, 2, 1, 7, 1, 1, 1, 2, 1, 1, 1, 1, 1, 6, 2, 1, 1, 1, 
        1, 4, 8, 2, 1, 2, 1, 1, 1, 1, 2, 6, 1, 1, 1, 1, 2, 3, 
        2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 5, 1, 
        1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 6, 
        1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 4, 2, 1, 1, 1, 1, 5, 1, 
        3, 1, 2, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 
        2, 1, 1, 1, 3, 1, 1, 1, 1, 5, 2, 1, 2, 2, 1, 1, 3, 2, 
        1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 4, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 6, 1, 1, 1, 5, 2, 2, 2, 1, 1, 2, 3, 2, 
        1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 7, 3, 1, 1, 1, 1, 14, 
        3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 
        1, 2, 2, 1, 1, 1, 1, 1, 4, 3, 4, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 5, 1, 5, 1, 2, 
        2, 5, 1, 3, 2, 4, 6, 1, 1, 2, 2, 1, 1, 1, 2, 1, 3, 1, 
        1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 
        1, 1, 4, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 
        1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 2, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 4, 1, 1, 1, 3, 1, 1, 1, 
        2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 
        2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 6, 1, 2, 1, 2, 1, 1, 
        1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 7, 5, 1, 1, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 10, 
        1, 2, 1, 1, 1, 1, 1, 2, 4, 1, 2, 1, 1, 1, 1, 3, 1, 2, 
        2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 
        1, 1, 1, 1, 2, 1, 2, 1, 1, 8, 1, 2, 1, 1, 2, 2, 3, 1, 
        1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 
        1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 3, 5, 1, 1, 1, 2, 1, 
        1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
        1, 5, 1, 1, 4, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 3, 1, 1, 
        1, 1, 3, 1, 2, 1, 2, 1, 3, 1, 3, 1, 5, 1, 3, 7, 1, 5, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 4, 1, 2, 
        3, 1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 
